link,type_v,address,town,price,rooms,surface,info,description,price_old,tags,agent,created,disponibilidad,barrio,barrio_ratio,id,nombre,sup_id,sup_nombre,tipo,precio_venta_1y,superficie_venta_1y,elasticidad_1y,precio_alquiler_1y,rentabilidad_1y,grow_acu_alquiler_1y,grow_acu_venta_1y,grow_acu_superficie_venta_1y,precio_venta_5y,superficie_venta_5y,elasticidad_5y,precio_alquiler_5y,rentabilidad_5y,grow_acu_alquiler_5y,grow_acu_venta_5y,grow_acu_superficie_venta_5y,precio_venta_10y,superficie_venta_10y,elasticidad_10y,precio_alquiler_10y,rentabilidad_10y,grow_acu_alquiler_10y,grow_acu_venta_10y,grow_acu_superficie_venta_10y,elasticidad_1y_stars,rentabilidad_1y_stars,grow_acu_alquiler_1y_stars,grow_acu_venta_1y_stars,elasticidad_5y_stars,rentabilidad_5y_stars,grow_acu_alquiler_5y_stars,grow_acu_venta_5y_stars,elasticidad_10y_stars,rentabilidad_10y_stars,grow_acu_alquiler_10y_stars,grow_acu_venta_10y_stars,global_score_stars,precio_m2,precio_desv_media,precio_venta_stars,precio_alquiler_estimado,precio_venta_estimado
https://www.idealista.com/inmueble/106590362/,piso,"calle de vidal i guasch, les roquetes, barcelona",,95000,2.0,65,"['2 hab.', '65 m²', 'Planta 1ª exterior sin ascensor']","housfy vende piso alquilado con una rentabilidad neta anual del 6,58% en roquetes.la vivienda esta actualmente alquilada a un inquilino fiable y cumplidor, con un contrato vigente por 2 anos y 9 meses mas. ademas, la propiedad cuenta con una poliza de seguro de inquilino renovable anualmente, brindando total tranquil",,['rentabilidad'],,2025-02-01 12:22:16,alquilada,les roquetes,1.0,80850,les roquetes,80800,nou barris,barri,2191,445,-0.1124,13,0.0763,-0.1657,0.0767,-0.2558,2010,1816,-0.0026,12,0.0755,-0.0427,0.2634,4.4659,1819,1760,inf,11,0.0757,0.1139,0.5133,6.3741,1,5,1,4,1,4,2,5,2,4,2,4,3.2,1461,0.67,3,845,142415
https://www.idealista.com/inmueble/106586185/,piso,"calle de palerm, 6, el besos, barcelona",,88500,3.0,54,"['3 hab.', '54 m²', 'Planta 2ª interior con ascensor']","inmueble ocupado ideal para invertir,imposibilidad de realizar visita en el interior del mismo.este se encuentra en la provincia de barcelona,disponemos de una amplia cartera de inmuebles en toda cataluna.llamenos para mas informacion.",,[],,2025-02-01 12:22:16,ocupada,el poblenou,0.631578947368421,81068,el poblenou,81000,sant marti,barri,4577,2220,0.7777,18,0.0495,-0.1266,-0.014,-0.2634,4180,2194,0.063,16,0.0474,-0.054,0.0231,-0.586,3773,4227,-0.0036,15,0.0482,0.1468,0.1281,10.9768,1,2,2,3,1,2,1,3,2,2,3,2,2.3,1638,0.36,4,972,247158
https://www.idealista.com/inmueble/106585942/,piso,"calle de vallcivera, 22, ciutat meridiana  torre baro  vallbona, barcelona",,95200,3.0,66,"['3 hab.', '66 m²', 'Planta 2ª interior con ascensor']","inmueble ocupado ideal para invertir,imposibilidad de realizar visita en el interior del mismo.este se encuentra en la provincia de barcelona,disponemos de una amplia cartera de inmuebles en toda cataluna.llamenos para mas informacion.",,[],,2025-02-01 12:22:16,ocupada,ciutat meridiana,0.5925925925925926,80855,ciutat meridiana,80800,nou barris,barri,1608,795,2.0107,10,0.0791,-0.126,-0.0569,0.1741,1768,741,1.1003,9,0.0673,-0.0745,-0.0235,0.0806,1557,596,0.1067,8,0.0698,-0.0334,0.4835,1.1948,1,5,2,3,2,4,1,3,2,3,2,4,1.4,1442,0.9,2,660,106128
https://www.idealista.com/inmueble/106583246/,piso,"calle de vila i vila, el poble sec  parc de montjuic, barcelona",,60000,3.0,65,"['3 hab.', '65 m²', 'Entreplanta exterior con ascensor']",**mas info. en web y redes: bhorus** aqui podras informarte en detalle de la subasta.bhorus sl es la unica empresa a nivel nacional con documentacion demostrable en todo tipo de operaciones de subasta.cuidado! las subastas tienen mucho riesgo si no son analizadas por los profesionales adecuados.accede a nuestra web,83800.0,[],,2025-02-01 12:22:16,disponible,el poble sec,0.5714285714285714,80311,el poble sec,80300,sants montjuic,barri,3717,7438,0.0139,16,0.0545,-0.2113,0.0042,-0.1619,3485,5896,0.1135,15,0.0524,-0.142,-0.0364,2.0981,3258,4413,0.0935,14,0.0526,-0.0013,0.3184,3.1247,1,3,1,4,1,2,1,3,2,2,2,3,3.3,923,0.25,4,1040,241605
https://www.idealista.com/inmueble/106577392/,piso,"ciutat meridiana  torre baro  vallbona, barcelona",,48000,2.0,60,"['2 hab.', '60 m²', 'Bajo exterior con ascensor']","local comercial para reformar como viviendaplanta baja de 58m ideal para reformar como vivienda tipo loft. local comercial sin cedula de habitabilidad, con salida de humos.justo al lado de la salida del metro can cuias (l11).en el precio no estan incluidos los siguientes gastos: itp, notario, registro, honorario",,"['local', 'metro', 'local comercial', 'para reformar', 'sin cedula']",,2025-02-01 12:22:16,disponible,ciutat meridiana,0.5925925925925926,80855,ciutat meridiana,80800,nou barris,barri,1608,795,2.0107,10,0.0791,-0.126,-0.0569,0.1741,1768,741,1.1003,9,0.0673,-0.0745,-0.0235,0.0806,1557,596,0.1067,8,0.0698,-0.0334,0.4835,1.1948,1,5,2,3,2,4,1,3,2,3,2,4,3.0,800,0.5,3,600,96480
https://www.idealista.com/inmueble/106576974/,estudio,"les roquetes, barcelona",,33000,,51,"['51 m²', 'Bajo exterior sin ascensor']","tecnocasa estudi mina de la ciutat s. l tiene el placer de presentarles este inmueble el cual tenemos en exclusiva:dos estudios por 33.000 cada uno, dispone de 51m de construccion, distribuidos cada uno de ellos de la siguiente manera: un espacio diafano tipo loft donde se puede hacer la cocina americana con salon c",,[],,2025-02-01 12:22:16,disponible,les roquetes,1.0,80850,les roquetes,80800,nou barris,barri,2191,445,-0.1124,13,0.0763,-0.1657,0.0767,-0.2558,2010,1816,-0.0026,12,0.0755,-0.0427,0.2634,4.4659,1819,1760,inf,11,0.0757,0.1139,0.5133,6.3741,1,5,1,4,1,4,2,5,2,4,2,4,3.8,647,0.3,4,663,111741
https://www.idealista.com/inmueble/102703365/,piso,"avenida dels rasos de peguera, ciutat meridiana  torre baro  vallbona, barcelona",,62000,3.0,56,"['3 hab.', '56 m²', ' con ascensor']","vivienda en la calle rasos de peguera, de la barriada de san andres de palomar de barcelona. tiene una superficie cincuenta y seis metros con sesenta y cuatro decimetros cuadrados, distribuidos en salon comedor, tres dormitorios, bano completo con banera y bidet, y cocina. la vivienda cuenta con calefaccion individual",,['calefaccion'],,2025-02-01 12:22:16,disponible,el turo de la peira,0.5416666666666666,80846,el turo de la peira,80800,nou barris,barri,2431,4388,-0.0257,13,0.0681,-0.1611,0.0195,-0.6001,2294,2058,0.4349,12,0.0647,-0.0181,0.1653,9.6036,2095,1327,inf,11,0.0652,0.174,0.3458,12.8063,1,4,1,4,2,3,2,4,2,3,3,3,3.0,1107,0.46,3,728,136136
https://www.idealista.com/inmueble/96950602/,chalet pareado,"calle de llobera, les roquetes, barcelona",,85000,2.0,97,"['2 hab.', '97 m²']","casa adosada de 97 m en venta, situada en barcelona. construida en 1958, esta casa adosada dispone de una superficie construida de 97 m, siendo la util de 60 m y se distribuye en salon, cocina, 2 dormitorios y 1 bano. la vivienda esta muy bien comunicada, proxima a la estacion de metro roquetes, con parada de autobu",,['metro'],,2025-02-01 12:22:16,disponible,vilapicina i la torre llobeta,0.5333333333333333,80844,vilapicina i la torre llobeta,80800,nou barris,barri,3278,566,-0.3142,14,0.0522,-0.1075,0.0324,-0.0454,2922,1573,0.0166,12,0.0532,-0.0222,0.0903,0.6267,2647,2158,inf,11,0.0547,0.0736,0.1376,14.349,1,2,2,4,1,2,2,3,2,2,2,2,3.2,876,0.27,4,1358,317966
https://www.idealista.com/inmueble/102978152/,piso,"via de barcino, la trinitat vella, barcelona",,59300,2.0,43,"['2 hab.', '43 m²', ' sin ascensor']","vivienda piso ubicada en la calle barcino de barcelona. el inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros debidamente contratados. el inmueble se transmitira: (i) como cuerpo cierto y a tanto alzado (ii) como un todo, inseparable (iii) en el estado registral y catastral en el que se encu",,[],,2025-02-01 12:22:16,ocupada,la vila de gracia,0.6451612903225806,80631,la vila de gracia,80600,gracia,barri,4701,2757,-0.0994,18,0.0463,-0.1499,-0.0243,-0.451,4286,8520,-0.0267,16,0.0452,-0.0908,0.0732,4.1878,3913,7505,-0.0748,15,0.0469,0.0359,0.4847,6.9197,1,2,1,3,1,2,1,3,2,1,2,4,2.2,1379,0.29,4,774,202143
https://www.idealista.com/inmueble/102533810/,piso,"calle de la cera, el raval, barcelona",,71500,2.0,34,"['2 hab.', '34 m²', 'Planta 3ª sin ascensor']","piso en la calle de la cera, barcelona. esta destinado a vivienda y ocupa una superficie de veintinueve metros, setenta decimetros y medio cuadrados. el inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros debidamente contratados. el inmueble se transmitira: (i) como cuerpo cierto y a tanto al",,[],,2025-02-01 12:22:16,ocupada,el raval,1.0,80101,el raval,80100,ciutat vella,barri,3007,11779,-inf,15,0.0632,-0.1448,0.0046,-0.2258,3034,2250,0.0482,14,0.0584,-0.1466,0.1385,-0.3722,2919,5179,0.0378,13,0.0575,-0.0235,0.3742,9.2588,1,3,2,4,2,3,1,4,3,2,2,3,1.7000000000000002,2102,0.7,3,510,102238
